
> jd-comments-analysis-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack/hot/dev-server.js /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/webpack-dev-server/client/index.js?http://10.133.128.215:8083&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/gopd/gOPD.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/model/mixin/boxLayout.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/util/component.js
<s> [webpack.Progress] 67% building 781/813 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 67% building 782/813 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/visualMap/VisualMapView.js
<s> [webpack.Progress] 67% building 782/815 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/LinearGradient.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/LinearGradient.js
<s> [webpack.Progress] 67% building 783/816 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/helper/subPixelOptimize.js
<s> [webpack.Progress] 67% building 783/817 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 67% building 784/817 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 67% building 786/817 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 67% building 787/817 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/RadialGradient.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/CompoundPath.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/CompoundPath.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/CompoundPath.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/CompoundPath.js
<s> [webpack.Progress] 68% building 794/819 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/CompoundPath.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/CompoundPath.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/BezierCurve.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Arc.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Rect.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Polyline.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Polygon.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Sector.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Circle.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Ring.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Line.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Line.js
<s> [webpack.Progress] 67% building 801/829 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/graphic/shape/Line.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/container/Group.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/tool/path.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/tooltip/TooltipRichContent.js
<s> [webpack.Progress] 67% building 803/834 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/dunder-proto/get.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/tooltip/TooltipContent.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/timeline/TimelineAxis.js
<s> [webpack.Progress] 67% building 803/837 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/timeline/TimelineView.js
<s> [webpack.Progress] 67% building 803/838 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/helper/createListFromArray.js
<s> [webpack.Progress] 67% building 803/839 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/tree/layoutHelper.js
<s> [webpack.Progress] 67% building 803/840 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/helper/treeHelper.js
<s> [webpack.Progress] 67% building 804/840 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/helper/treeHelper.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/helper/treeHelper.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/helper/selectableMixin.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/line/helper.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/line/poly.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/line/lineAnimationDiff.js
<s> [webpack.Progress] 68% building 817/845 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/line/lineAnimationDiff.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/line/lineAnimationDiff.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/chart/helper/Symbol.js
<s> [webpack.Progress] 67% building 818/847 modules 29 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/core/fourPointsTransform.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/axis/parallelAxisAction.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/cartesian/Grid.js
<s> [webpack.Progress] 67% building 819/850 modules 31 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/Painter.js
<s> [webpack.Progress] 67% building 819/851 modules 32 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/Storage.js
<s> [webpack.Progress] 67% building 819/852 modules 33 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/zrender/lib/Handler.js
<s> [webpack.Progress] 67% building 819/853 modules 34 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/coord/single/singleAxisHelper.js
<s> [webpack.Progress] 67% building 819/854 modules 35 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/legend/ScrollableLegendModel.js
<s> [webpack.Progress] 67% building 819/855 modules 36 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/view/Chart.js
<s> [webpack.Progress] 67% building 819/856 modules 37 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/marker/MarkAreaModel.js
<s> [webpack.Progress] 67% building 819/857 modules 38 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 67% building 819/858 modules 39 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/timeline/timelineAction.js
<s> [webpack.Progress] 67% building 819/859 modules 40 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/timeline/preprocessor.js
<s> [webpack.Progress] 67% building 819/860 modules 41 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/timeline/typeDefaulter.js
<s> [webpack.Progress] 67% building 819/861 modules 42 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 819/862 modules 43 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 819/863 modules 44 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 819/864 modules 45 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/dataZoom/dataZoomAction.js
<s> [webpack.Progress] 66% building 819/865 modules 46 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/dataZoom/dataZoomProcessor.js
<s> [webpack.Progress] 66% building 819/866 modules 47 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/dataZoom/SliderZoomView.js
<s> [webpack.Progress] 66% building 819/867 modules 48 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/echarts/lib/component/dataZoom/SliderZoomModel.js
<s> [webpack.Progress] 66% building 819/868 modules 49 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/index.js
<s> [webpack.Progress] 66% building 820/868 modules 48 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/index.js
<s> [webpack.Progress] 66% building 821/868 modules 47 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/index.js
<s> [webpack.Progress] 66% building 822/868 modules 46 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/index.js
<s> [webpack.Progress] 66% building 823/868 modules 45 active /Users/lifulin/Desktop/demo2/CommentAnalysor_frontend/vue/node_modules/es-errors/index.js
